Year,All marriages,Marriages of opposite-sex couples,Marriages of same-sex couples,year,All marriages of opposite-sex couples,Civil ceremonies All,Civil ceremonies Approved Premises,Religious ceremonies All,Religious ceremonies Church of England and Church in Wales,Religious ceremonies Roman Catholic and other Christian denominations,Religious ceremonies Roman Catholic,Religious ceremonies Other Christian denominations,Religious ceremonies Other,All marriages of same-sex couples,Male,Female,Religious ceremonies,Never married men who married Never married women,Never married men who married Widows,Never married men who married Divorced women,Never married men who married Women with previous legal partnership status not stated,Widowers who married Never married women,Widowers who married Widows,Widowers who married Divorced women,Widowers who married Women with previous legal partnership status not stated,Divorced men who married Never married women,Divorced men who married Widows,Divorced men who married Divorced women,Divorced men who married Women with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Never married women,Men with previous legal partnership status not stated who married Widows,Men with previous legal partnership status not stated who married Divorced women,Men with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Never married men who married Never married men,Never married men who married Widowers or Divorced men,Never married men who married Men with previous legal partnership status not stated,Widowers or Divorced men who married Widowers or Divorced men,Widowers or Divorced men who married Men with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Men with previous legal partnership status not stated,Never married women who married Never married women,Never married women who married Widows or Divorced women,Never married women who married Women with previous legal partnership status not stated,Widows or Divorced women who married Widows or Divorced women,Widows or Divorced women who married Women with previous legal partnership status not stated,Women with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Legal partnership status,Men Total,Men Under 16,Men 16,Men 17,Men 18,Men 19,Men Under 20,Men 20 to 24,Men 30 to 34,Men 35 to 39,Men 40 to 44,Men 45 to 49,Men 50 to 54,Men 55 to 59,Men 60 to 69,Men 70 to 79,Men 80 and over,Men Age not stated,Women Total,Women Under 16,Women 16,Women 17,Women 18,Women 19,Women Under 20,Women 20 to 24,Women 25 to 29,Women 30 to 34,Women 35 to 39,Women 40 to 44,Women 45 to 49,Women 50 to 54,Women 55 to 59,Women 60 to 69,Women 70 to 79,Women 80 and over,Women Age not stated,Men Ages 16 and over,Men 60 to 64,Men 65 and over,Women Ages 16 and over,Women 60 to 64,Women 65 and over,Men Ages 16 and over Reliability indicator,Men Under 20 Reliability indicator,Men 20 to 24 Reliability indicator,Men 25 to 29 Reliability indicator,Men 30 to 34 Reliability indicator,Men 35 to 39 Reliability indicator,Men 40 to 44 Reliability indicator,Men 45 to 49 Reliability indicator,Men 50 to 54 Reliability indicator,Men 55 to 59 Reliability indicator,Men 60 to 64 Reliability indicator,Men 65 and over Reliability indicator,Women Ages 16 and over 65 and over Reliability indicator,Women Under 20 Reliability indicator,Women 20 to 24 Reliability indicator,Women 25 to 29 Reliability indicator,Women 30 to 34 Reliability indicator,Women 35 to 39 Reliability indicator,Women 40 to 44 Reliability indicator,Women 45 to 49 Reliability indicator,Women 50 to 54 Reliability indicator,Women 55 to 59 Reliability indicator,Women 60 to 64 Reliability indicator,Women 65 and over Reliability indicator,All men,All never married men,All widowers,All divorced men,All women,All never married women,All widows,All divorced women,Never married women who married Never married men,Never married women who married Widowers,Never married women who married Divorced men,Widows who married Never married men,Widows who married Widowers,Widows who married Divorced men,Divorced women who married Never married men,Divorced women who married Widows,Divorced women who married Divorced men,Marriage Type,Day,Total,January,Five occurrences of the day January,February,Five occurrences of the day February,March,Five occurrences of the day March,April,Five occurrences of the day April,May,Five occurrences of the day May,June,Five occurrences of the day June,July,Five occurrences of the day July,August,Five occurrences of the day August,September,Five occurrences of the day September,October,Five occurrences of the day October,November,Five occurrences of the day November,December,Five occurrences of the day December,Date,2022,2021,2020.0,2019,2018,2017,2016.0,2015,2014,2013,2012.0,2011,2010,2009,2008.0,2007,2006,2005,2004.0,2003,2002,2001,2000.0,1999,"All marriages Persons marrying per 1,000 population of all ages","All marriages Number of men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Number of women marrying per 1,000 unmarried women aged 16 and over Women","First marriages Number of men marrying per 1,000 never married population aged 16 and over Men","First marriages Number of women marrying per 1,000 never married population aged 16 and over Women","Remarriages Number of men marrying per 1,000 widowed or divorced population Men","Remarriages Number of women marrying per 1,000 widowed or divorced population Women","All marriages Men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Women marrying per 1,000 unmarried women aged 16 and over Women",Age,Percentage of men cohabiting prior to marriage All marriages,Percentage of men cohabiting prior to marriage Civil marriages,Percentage of men cohabiting prior to marriage Religious marriages,Percentage of women cohabiting prior to marriage All marriages,Percentage of women cohabiting prior to marriage Civil marriages,Percentage of women cohabiting prior to marriage Religious marriages,Area code,Area name,Geography,Total 2021,Total 2022,Male 2021,Female 2021,Male 2022,Female 2022,All conversions,Number of male conversions,Males Ages 16 and over,Males Under 20,Males 20 to 24,Males 25 to 29,Males 30 to 34,Males 35 to 39,Males 40 to 44,Males 45 to 49,Males 50 to 54,Males 55 to 59,Males 60 to 64,Males 65 and over,Number of female conversions,Females Ages 16 and over,Females Under 20,Females 20 to 24,Females 25 to 29,Females 30 to 34,Females 35 to 39,Females 40 to 44,Females 45 to 49,Females 50 to 54,Females 55 to 59,Females 60 to 64,Females 65 and over,Year of birth,Exact age (years) 17,Exact age (years) 18,Exact age (years) 19,Exact age (years) 20,Exact age (years) 21,Exact age (years) 22,Exact age (years) 23,Exact age (years) 24,Exact age (years) 25,Exact age (years) 26,Exact age (years) 27,Exact age (years) 28,Exact age (years) 29,Exact age (years) 30,Exact age (years) 31,Exact age (years) 32,Exact age (years) 33,Exact age (years) 34,Exact age (years) 35,Exact age (years) 36,Exact age (years) 37,Exact age (years) 38,Exact age (years) 39,Exact age (years) 40,Exact age (years) 41,Exact age (years) 42,Exact age (years) 43,Exact age (years) 44,Exact age (years) 45,Exact age (years) 46,Exact age (years) 47,Exact age (years) 48,Exact age (years) 49,Exact age (years) 50,Exact age (years) 51,Exact age (years) 52,Exact age (years) 53,Exact age (years) 54,Exact age (years) 55,Exact age (years) 56,Exact age (years) 57,Exact age (years) 58,Exact age (years) 59,Exact age (years) 60,Exact age (years) 61,Exact age (years) 62,Exact age (years) 63,Exact age (years) 64,Exact age (years) 65,Exact age (years) 66,Exact age (years) 67,Exact age (years) 68,Exact age (years) 69,Exact age (years) 70,Exact age (years) 71,Exact age (years) 72,Exact age (years) 73,Exact age (years) 74,Exact age (years) 75,Exact age (years) 76,Exact age (years) 77,Exact age (years) 78,Exact age (years) 79,Exact age (years) 80,Year (selected years only prior to 19621),"Marital status1,2,3",Year1,Exact age (years),"birth cohort, 1940-1990, England and Wales",Proportions of men and women ever married by,"birth cohort, 1930-1980, England and Wales",Proportions of men and women who ever remarried by,Total Marriages,2016,1998,1997,1996.0,Conversions of civil partnerships,Other,Single men who married Single women,Single men who married Widows,Single men who married Divorced women,Single men who married Women with previous marital status not stated,Widowers who married Single women,Widowers who married Women with previous marital status not stated,Divorced men who married Single women,Divorced men who married Women with previous marital status not stated,Men with previous marital status not stated Single women,Men with previous marital status not stated Widows,Men with previous marital status not stated Divorced women,Men with previous marital status not stated Women with previous marital status not stated,Single men,Widowers,Divorced men,Men with previous marital status not stated,Single women,Widows,Divorced women,Women with previous marital status not stated,Marital status,Men Ages 16 and over Unreliable count Not true 0,Men Under 20 Unreliable count Not true 0,Men 20 to 24 Unreliable count Not true 0,Men 25 to 29 Unreliable count Not true 0,Men 30 to 3 Unreliable count Not true 0,Men 35 to 39 Unreliable count Not true 0,Men 40 to 44 Unreliable count Not true 0,Men 45 to 49 Unreliable count Not true 0,Men 50 to 54 Unreliable count Not true 0,Men 55 to 59 Unreliable count Not true 0,Men 60 to 64 Unreliable count Not true 0,Men 65 and over Unreliable count Not true 0,Women Ages 16 and over 65 and over Unreliable count Not true 0,Women Under 20 Unreliable count Not true 0,Women 20 to 24 Unreliable count Not true 0,Women 25 to 29 Unreliable count Not true 0,Women 30 to 34 Unreliable count Not true 0,Women 35 to 39 Unreliable count Not true 0,Women 40 to 44 Unreliable count Not true 0,Women 45 to 49 Unreliable count Not true 0,Women 50 to 54 Unreliable count Not true 0,Women 55 to 59 Unreliable count Not true 0,Women 60 to 64 Unreliable count Not true 0,Women 65 and over Unreliable count Not true 0,All single men,All single women,Single women who married Single men,Single women who married Widowers,Single women who married Divorced men,Widows who married Single men,Divorced women who married Single men,"All marriages Men marrying per 1,000 unmarried men aged 16 and over","All marriages Women marrying per 1,000 unmarried women aged 16 and over","First marriages Number marrying per 1,000 single population aged 16 and over Men","First marriages Number marrying per 1,000 single population aged 16 and over Women","Remarriages Number marrying per 1,000 widowed or divorced population Men","Remarriages Number marrying per 1,000 widowed or divorced population Women",Marriage of opposite-sex couples,England and Wales,Proportions,Marriage of same-sex couples,2023,Total 2023,Male 2023,Female 2023,All civil partnership conversions,Number of male civil partnership conversions,Number of female civil partnership conversions,Year (selected years only prior to 19622),Marriages of opposite sex couples,Marriages of same sex couples,Marriage of opposite sex couples,Marriage of same sex couples,Marital status1,Marriages to opposite sex couples,actual,predicted
158,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,634,0,0,0,0,0,0,55,594,61,109,49,649,508,341,439,220,0,621,0,0,1,165,2,66,472,266,671,93,68,11,559,357,186,194,82,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1292.0,1296.285
88,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,258,0,0,0,1,1,72,161,188,314,262,307,351,280,297,59,230,274,61,0,0,1,165,171,367,353,15,174,251,233,233,173,73,100,221,26,144,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1056.0,2703.2
170,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,3,583,0,0,0,0,0,0,0,0,2,4,183,0,0,0,0,0,0,2,0,0,0,0,0,0,0,257,0,2,359,4,254,0,0,0,0,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1.0,1.15
10,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,18,0,1,76,98,70,107,421,655,332,60,512,247,632,450,460,0,245,36,15,59,4,157,346,47,448,101,548,258,58,491,258,540,254,1,0,297,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,22212.0,22212.605
141,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,674,0,0,0,1,240,288,125,118,163,137,684,564,348,211,314,74,386,675,0,0,0,6,227,290,439,95,171,134,70,612,426,137,9,115,49,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,10982.0,10967.29
27,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,403,0,0,0,0,1,9,449,320,367,303,233,223,73,86,217,24,346,269,0,0,0,1,355,412,592,203,335,294,235,140,56,489,408,230,0,292,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,2030.0,2031.32
120,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,138,0,0,0,1,77,134,161,518,611,22,161,239,307,420,247,116,386,137,0,0,0,111,102,79,372,489,634,32,149,320,327,232,320,19,133,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,408.0,409.695
35,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,103,1,67,144,208,191,252,538,80,512,215,642,436,67,8,43,1,140,220,16,104,121,267,94,203,627,275,704,425,155,631,412,132,516,286,72,141,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,3,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,46133.0,46310.7
170,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,218,0,49,52,5,109,198,37,590,360,174,131,83,27,14,317,210,43,306,0,125,201,152,350,46,275,523,527,286,117,111,81,556,479,167,92,173,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,4,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,53062.0,52999.465
170,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,584,0,0,0,0,1,9,297,255,523,558,654,671,565,530,179,75,1,589,0,0,0,0,1,5,613,24,462,564,571,644,628,453,368,46,16,227,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,500.0,498.045
93,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,362,0,0,0,0,77,72,135,161,305,310,393,416,341,361,85,7,264,237,0,0,0,111,163,136,505,54,235,271,380,386,283,149,146,241,26,204,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,931.0,990.665
2,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,135,5,82,147,219,279,9,112,666,628,608,518,452,218,195,384,1,57,15,32,171,235,306,383,5,179,378,546,545,473,396,272,587,523,2,0,383,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,638.0,683.0075
72,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,506,0,0,0,0,0,0,379,476,524,504,483,445,337,269,446,184,347,557,0,0,0,1,2,33,325,684,686,569,470,409,268,120,78,171,2,335,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,2426.0,2435.635
139,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,670,0,0,0,95,77,280,228,121,175,108,648,532,308,188,311,34,386,667,0,0,1,59,334,398,514,103,149,125,45,557,392,106,559,81,35,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,12462.0,12161.83
170,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,604,4,81,146,218,278,0,0,4,340,191,61,620,528,54,423,40,0,565,31,170,234,305,382,0,0,0,376,331,597,497,605,448,472,201,0,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1.0,408.028
154,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,617,0,0,0,0,0,0,2,17,245,311,465,591,633,110,37,89,0,608,0,0,0,1,1,120,316,694,343,459,528,560,593,504,65,304,33,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,29.0,30.715
